profile,actor,DPS,int,haste,crit,mastery,vers,
composite,FotM_DV_AS_VT_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,SI_Mis_AS_LI_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,SWV_DV_AS_VT_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,SWV_Mis_SC_VT_LotV,400,0.03,0.05,0.03,0.02,0.03,
composite,FotM_DV_AS_MB_DA,1852,0.14,0.12,0.14,0.11,0.11,
composite,SI_Mis_SC_VT_LotV,406,0.03,0.03,0.03,0.02,0.03,
composite,FotM_Mis_AS_VT_LotV,390,0.03,0.04,0.04,0.03,0.03,
composite,FotM_ToF_AS_MB_DA,1861,0.14,0.13,0.15,0.11,0.11,
composite,SWV_ToF_AS_LI_DA,1761,0.14,0.14,0.15,0.12,0.11,
composite,SWV_DV_SC_LI_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,SI_ToF_SC_VT_STM,2526,0.20,0.16,0.18,0.14,0.15,
composite,SWV_Mis_SWD_VT_LotV,381,0.03,0.03,0.03,0.03,0.03,
composite,SI_DV_AS_VT_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,FotM_ToF_SC_MB_LotV,436,0.03,0.04,0.03,0.02,0.03,
composite,SWV_DV_AS_MB_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,SI_Mis_SC_MB_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,SI_ToF_SC_MB_STM,2641,0.20,0.17,0.18,0.14,0.15,
composite,FotM_DV_SWD_MB_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,FotM_ToF_AS_MB_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,FotM_DV_SC_MB_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,SWV_ToF_AS_LI_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,SI_ToF_SC_MB_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,SWV_Mis_SWD_MB_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,Base,651,0.06,0.07,0.06,0.05,0.05,
composite,SI_DV_SC_LI_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,SWV_DV_SC_MB_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,FotM_ToF_AS_LI_DA,1773,0.14,0.16,0.15,0.12,0.11,
composite,FotM_ToF_SC_VT_STM,2592,0.20,0.17,0.18,0.14,0.15,
composite,SI_ToF_AS_VT_STM,2471,0.20,0.19,0.21,0.15,0.14,
composite,SWV_Mis_SC_VT_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,SI_DV_SC_MB_LotV,416,0.03,0.03,0.03,0.02,0.03,
composite,FotM_Mis_SWD_MB_DA,1793,0.14,0.13,0.13,0.11,0.11,
composite,SI_ToF_SWD_VT_LotV,385,0.03,0.03,0.03,0.03,0.03,
composite,SI_Mis_SC_LI_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,SI_Mis_SC_VT_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,SI_DV_SWD_MB_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,SWV_Mis_SC_MB_LotV,419,0.03,0.03,0.03,0.02,0.03,
composite,SWV_ToF_SWD_LI_DA,1736,0.14,0.13,0.13,0.12,0.11,
composite,SWV_DV_AS_VT_STM,2517,0.20,0.18,0.20,0.14,0.14,
composite,FotM_ToF_SWD_MB_DA,1841,0.14,0.12,0.13,0.11,0.11,
composite,FotM_Mis_SC_MB_STM,2731,0.20,0.18,0.18,0.15,0.15,
composite,SI_DV_SC_MB_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,SWV_Mis_AS_MB_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,SWV_DV_SWD_LI_DA,1734,0.14,0.14,0.13,0.11,0.11,
composite,SWV_DV_SWD_VT_STM,2455,0.20,0.15,0.18,0.15,0.15,
composite,SI_ToF_AS_MB_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,SI_DV_SC_VT_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,SWV_DV_AS_MB_DA,1841,0.14,0.13,0.14,0.11,0.11,
composite,SWV_ToF_SWD_LI_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,FotM_ToF_SWD_MB_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,FotM_DV_SC_LI_DA,1815,0.14,0.12,0.13,0.11,0.11,
composite,FotM_Mis_SWD_MB_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,SWV_Mis_SC_MB_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,SI_ToF_SC_LI_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,FotM_ToF_AS_LI_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,SI_Mis_SC_MB_LotV,411,0.03,0.03,0.03,0.02,0.03,
composite,SI_ToF_SC_VT_LotV,413,0.03,0.04,0.03,0.02,0.03,
composite,SI_Mis_AS_LI_DA,1678,0.14,0.13,0.15,0.12,0.11,
composite,FotM_Mis_SWD_VT_LotV,378,0.03,0.05,0.03,0.03,0.03,
composite,SI_Mis_AS_VT_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,FotM_ToF_SC_MB_DA,0,0.00,0.00,0.00,0.00,0.00,
composite,SI_DV_SWD_MB_STM,2500,0.20,0.13,0.18,0.15,0.15,
composite,SWV_ToF_SWD_MB_DA,1823,0.14,0.16,0.13,0.11,0.11,
composite,SI_DV_SWD_LI_DA,1703,0.14,0.13,0.13,0.11,0.11,
composite,FotM_ToF_SWD_VT_STM,2488,0.20,0.18,0.18,0.15,0.15,
composite,FotM_DV_SC_MB_LotV,418,0.03,0.04,0.03,0.02,0.03,
composite,SI_Mis_SWD_LI_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,SWV_DV_AS_LI_STM,0,0.00,0.00,0.00,0.00,0.00,
composite,SI_Mis_SWD_VT_STM,2441,0.20,0.18,0.18,0.15,0.15,
composite,FotM_Mis_SC_VT_DA,0,0.00,0.00,0.00,0.00,0.00,
