profile,actor,DPS,increase
composite,Vial_of_Storms_385,13204,11.65%,
composite,Vial_of_Storms_380,13152,11.21%,
composite,Vial_of_Storms_375,13101,10.78%,
composite,Vial_of_Storms_370,13049,10.34%,
composite,Vial_of_Storms_365,13004,9.96%,
composite,First_Mates_Spyglass_385,12965,9.62%,
composite,Tzanes_Barkspines_385,12963,9.61%,
composite,Vial_of_Storms_360,12958,9.57%,
composite,Doom_Shroom_385,12954,9.54%,
composite,Galewind_Chimes_385,12931,9.34%,
composite,First_Mates_Spyglass_380,12930,9.33%,
composite,Tzanes_Barkspines_380,12928,9.32%,
composite,Vial_of_Storms_355,12921,9.25%,
composite,Doom_Shroom_380,12909,9.15%,
composite,Snowpelt_Mangler_385,12907,9.14%,
composite,Emblam_of_Zandalar_385,12904,9.11%,
composite,Living_Oil_Cannister_385,12897,9.05%,
composite,First_Mates_Spyglass_375,12897,9.05%,
composite,Tzanes_Barkspines_375,12895,9.03%,
composite,Galewind_Chimes_380,12893,9.01%,
composite,Vial_of_Storms_350,12877,8.88%,
composite,Berserkers_Juju_385,12876,8.87%,
composite,Doom_Shroom_375,12871,8.83%,
composite,Emblam_of_Zandalar_380,12868,8.81%,
composite,Snowpelt_Mangler_380,12867,8.80%,
composite,Galewind_Chimes_375,12865,8.78%,
composite,First_Mates_Spyglass_370,12863,8.77%,
composite,Tzanes_Barkspines_370,12862,8.75%,
composite,Living_Oil_Cannister_380,12858,8.72%,
composite,Vial_of_Storms_345,12840,8.57%,
composite,Emblam_of_Zandalar_375,12838,8.55%,
composite,Pearl_Divers_Compass_385,12836,8.53%,
composite,Berserkers_Juju_380,12834,8.52%,
composite,Azurethos_Singed_Plumage_385,12833,8.51%,
composite,First_Mates_Spyglass_365,12833,8.51%,
composite,Tzanes_Barkspines_365,12833,8.51%,
composite,Galewind_Chimes_370,12832,8.50%,
composite,Doom_Shroom_370,12830,8.49%,
composite,Snowpelt_Mangler_375,12830,8.48%,
composite,Living_Oil_Cannister_375,12822,8.42%,
composite,Emblam_of_Zandalar_370,12807,8.29%,
composite,Tzanes_Barkspines_360,12804,8.26%,
composite,First_Mates_Spyglass_360,12803,8.26%,
composite,Pearl_Divers_Compass_380,12803,8.26%,
